xdf,bin,output,format,options
# =============================================================================
# MS42 Exports - 0110C6 XDF (512K) vs representative BINs
# =============================================================================
A:\repos\1bmw_ms42_tuning_guides\Siemens_MS42_0110C6_ENG_512K_v1.1.xdf,A:\repos\1bmw_ms42_tuning_guides\all_ms42_bins\Siemens_MS42_0110C6_E46_M52TUB28_EU3_RHD.bin,A:\repos\1bmw_ms42_tuning_guides\ms42_outputs_and_bins_xdfs\ms42_0110C6_M52TUB28_EU3_RHD,all,
A:\repos\1bmw_ms42_tuning_guides\Siemens_MS42_0110C6_ENG_512K_v1.1.xdf,A:\repos\1bmw_ms42_tuning_guides\all_ms42_bins\Siemens_MS42_0110C6_E46_M52TUB25_EU3_RHD.bin,A:\repos\1bmw_ms42_tuning_guides\ms42_outputs_and_bins_xdfs\ms42_0110C6_M52TUB25_EU3_RHD,all,
A:\repos\1bmw_ms42_tuning_guides\Siemens_MS42_0110C6_ENG_512K_v1.1.xdf,A:\repos\1bmw_ms42_tuning_guides\all_ms42_bins\Siemens_MS42_0110C6_E46_M52TUB20_EU3.bin,A:\repos\1bmw_ms42_tuning_guides\ms42_outputs_and_bins_xdfs\ms42_0110C6_M52TUB20_EU3,all,
A:\repos\1bmw_ms42_tuning_guides\Siemens_MS42_0110C6_ENG_512K_v1.1.xdf,A:\repos\1bmw_ms42_tuning_guides\all_ms42_bins\Siemens_MS42_0110C6_E39_M52TUB28_EU3_LHD.bin,A:\repos\1bmw_ms42_tuning_guides\ms42_outputs_and_bins_xdfs\ms42_0110C6_E39_M52TUB28_EU3_LHD,all,
A:\repos\1bmw_ms42_tuning_guides\Siemens_MS42_0110C6_ENG_512K_v1.1.xdf,A:\repos\1bmw_ms42_tuning_guides\all_ms42_bins\Siemens_MS42_0110C6_E36Z3_M52TUB28_EU3_LHD.bin,A:\repos\1bmw_ms42_tuning_guides\ms42_outputs_and_bins_xdfs\ms42_0110C6_E36Z3_M52TUB28_EU3_LHD,all,
# =============================================================================
# MS43 Exports - 430069 XDF (512K) vs representative BINs
# =============================================================================
A:\repos\1bmw_ms42_tuning_guides\Siemens_MS43_430069_512K_1.1.3v.xdf,A:\repos\1bmw_ms42_tuning_guides\all_ms43_bins\Siemens_MS43_MS430069_E46_M54B30_EU2_RHD.bin,A:\repos\1bmw_ms42_tuning_guides\ms43_outputs_and_bins_xdfs\ms43_430069_M54B30_EU2_RHD,all,
A:\repos\1bmw_ms42_tuning_guides\Siemens_MS43_430069_512K_1.1.3v.xdf,A:\repos\1bmw_ms42_tuning_guides\all_ms43_bins\Siemens_MS43_MS430069_E46_M54B25_EU4_LHD.bin,A:\repos\1bmw_ms42_tuning_guides\ms43_outputs_and_bins_xdfs\ms43_430069_M54B25_EU4_LHD,all,
A:\repos\1bmw_ms42_tuning_guides\Siemens_MS43_430069_512K_1.1.3v.xdf,A:\repos\1bmw_ms42_tuning_guides\all_ms43_bins\Siemens_MS43_MS430069_E39_M54B30_EU4_LHD.bin,A:\repos\1bmw_ms42_tuning_guides\ms43_outputs_and_bins_xdfs\ms43_430069_E39_M54B30_EU4_LHD,all,
A:\repos\1bmw_ms42_tuning_guides\Siemens_MS43_430069_512K_1.1.3v.xdf,A:\repos\1bmw_ms42_tuning_guides\all_ms43_bins\Siemens_MS43_MS430069_E36Z3_M54B30_EU4_LHD.bin,A:\repos\1bmw_ms42_tuning_guides\ms43_outputs_and_bins_xdfs\ms43_430069_Z3_M54B30_EU4_LHD,all,
A:\repos\1bmw_ms42_tuning_guides\Siemens_MS43_430069_512K_1.1.3v.xdf,A:\repos\1bmw_ms42_tuning_guides\all_ms43_bins\Siemens_MS43_MS430069_E46_M52TUB28_EU4_LHD.bin,A:\repos\1bmw_ms42_tuning_guides\ms43_outputs_and_bins_xdfs\ms43_430069_M52TUB28_EU4_LHD,all,
